# Documentation at	https://rdm.abcd-j.de/instructions.html#dataset-required
# bold fields are required
name	CD52-MS-IR-bulk-Seq
title	CD52-Multiple Sclerosis (MS)-immune repertoire bulk-Seq dataset
description	The dataset contains bulk sequencing data of FACS sorted B cells (naive B cells-NB; memory B cells - MB) and T cells (CD4+, CD8+) T cells  from peripheral blood mononuclear cells (PBMCs) of 12 Multiple Sclerosis (MS) patients  treated with alemtuzumab (Lemtrada) compared to  5 untreated controls. For treated patients TP1: Baseline; TP2: cycle 1 + 6 months; TP3: cycle 2 + 12 months, etc. For untreated controls TP1: m1; TP2: m6-14.
type	custom
version	1.0
sample[organism]	NCBI:9606
sample[organism-part]	NCIT_C12954
keywords	Multiple Sclerosis, bulk sequencing, peripheral blood, alemtuzumab
license	
doi	
homepage	
last-updated	
authors	@tabby-many-authors@tby-abcdjv0
funding	@tabby-optional-many-funding@tby-abcdjv0
data-controller	@tabby-optional-many-data-controller@tby-abcdjv0
publication	@tabby-optional-many-publications@tby-abcdjv0
files	@tabby-optional-many-files@tby-ds1
subdatasets	@tabby-optional-many-subdatasets@tby-abcdjv0
used-for	@tabby-optional-many-used-for@tby-abcdjv0
